1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
56,"45201","020002","","","","ã{çËés","òaímêÏå¥ÇQíöñ⁄",552,18,33,38,16,24,38,30,39,55,39,36,40,27,26,28,27,18,6,1,1,-,12,89,344,107,53,8,22990,43.0740740741,1,258,12,18,24,8,8,19,12,15,24,25,20,17,12,11,7,7,8,2,-,1,-,8,54,160,36,18,3,9860,39.94,-,294,6,15,14,8,16,19,18,24,31,14,16,23,15,15,21,20,10,4,1,-,-,4,35,184,71,35,5,13130,45.775862069,1
57,"45201","020003","","","","ã{çËés","òaímêÏå¥ÇRíöñ⁄",591,21,24,29,32,35,33,29,44,44,46,46,46,35,37,25,31,17,6,4,1,-,6,74,390,121,59,11,25517,44.1188034188,-,266,12,8,14,18,15,13,8,25,20,24,19,23,13,16,15,8,8,2,-,-,-,5,34,178,49,18,2,11044,42.8141762452,-,325,9,16,15,14,20,20,21,19,24,22,27,23,22,21,10,23,9,4,4,1,-,1,40,212,72,41,9,14473,45.1697530864,-
58,"45201","0210","","","","ã{çËés","ï ï{í¨",92,4,3,4,3,1,4,5,3,6,12,5,6,7,2,4,8,5,6,3,1,-,-,11,52,29,23,10,4711,51.7065217391,-,37,2,1,1,1,-,2,3,1,3,7,3,4,3,1,-,1,2,2,-,-,-,-,4,27,6,5,2,1727,47.1756756757,-,55,2,2,3,2,1,2,2,2,3,5,2,2,4,1,4,7,3,4,3,1,-,-,7,25,23,18,8,2984,54.7545454545,-
59,"45201","0220","","","","ã{çËés","òVèº",1168,68,62,71,61,53,60,93,84,104,112,98,105,50,45,35,28,29,6,4,-,-,-,201,820,147,67,10,46076,39.948630137,8,514,31,30,39,22,23,24,37,42,45,51,46,46,21,17,17,9,11,3,-,-,-,-,100,357,57,23,3,19824,39.0680933852,3,654,37,32,32,39,30,36,56,42,59,61,52,59,29,28,18,19,18,3,4,-,-,-,101,463,90,44,7,26252,40.6406727829,5
60,"45201","022001","","","","ã{çËés","òVèºÇPíöñ⁄",810,45,43,52,46,34,41,60,57,81,78,75,77,27,26,20,19,20,6,3,-,-,-,140,576,94,48,9,31766,39.7172839506,5,371,21,23,27,17,15,18,27,29,36,34,36,36,11,13,10,6,9,3,-,-,-,-,71,259,41,18,3,14314,39.0822102426,2,439,24,20,25,29,19,23,33,28,45,44,39,41,16,13,10,13,11,3,3,-,-,-,69,317,53,30,6,17452,40.2539863326,3
61,"45201","022002","","","","ã{çËés","òVèºÇQíöñ⁄",358,23,19,19,15,19,19,33,27,23,34,23,28,23,19,15,9,9,-,1,-,-,-,61,244,53,19,1,14310,40.4720670391,3,143,10,7,12,5,8,6,10,13,9,17,10,10,10,4,7,3,2,-,-,-,-,-,29,98,16,5,-,5510,39.0314685315,1,215,13,12,7,10,11,13,23,14,14,17,13,18,13,15,8,6,7,-,1,-,-,-,32,146,37,14,1,8800,41.4302325581,2
62,"45201","0230","","","","ã{çËés","ã{ìcí¨",381,-,6,12,8,5,18,35,33,33,27,23,36,20,25,24,30,22,14,5,4,1,-,18,238,125,76,24,20067,53.1692913386,1,185,-,3,5,4,4,10,20,13,21,12,15,19,10,9,13,8,11,7,-,1,-,-,8,128,49,27,8,9310,50.8243243243,-,196,-,3,7,4,1,8,15,20,12,15,8,17,10,16,11,22,11,7,5,3,1,-,10,110,76,49,16,10757,55.3826530612,1
63,"45201","0240","","","","ã{çËés","àÆ",410,19,22,19,25,22,23,42,34,33,23,30,30,17,18,17,19,11,4,2,-,-,-,60,279,71,36,6,16659,41.1317073171,3,183,13,13,11,7,7,9,16,17,13,13,17,15,5,9,7,6,3,1,1,-,-,-,37,119,27,11,2,7124,39.4289617486,3,227,6,9,8,18,15,14,26,17,20,10,13,15,12,9,10,13,8,3,1,-,-,-,23,160,44,25,4,9535,42.5044052863,-
64,"45201","024001","","","","ã{çËés","àÆÇPíöñ⁄",259,7,13,11,19,18,12,20,14,17,14,20,23,13,14,16,15,8,3,2,-,-,-,31,170,58,28,5,11308,44.1602316602,2,112,5,7,7,5,7,5,8,6,8,8,12,10,3,7,6,5,1,1,1,-,-,-,19,72,21,8,2,4643,41.9553571429,2,147,2,6,4,14,11,7,12,8,9,6,8,13,10,7,10,10,7,2,1,-,-,-,12,98,37,20,3,6665,45.8401360544,-
65,"45201","024002","","","","ã{çËés","àÆÇQíöñ⁄",151,12,9,8,6,4,11,22,20,16,9,10,7,4,4,1,4,3,1,-,-,-,-,29,109,13,8,1,5351,35.9370860927,1,71,8,6,4,2,-,4,8,11,5,5,5,5,2,2,1,1,2,-,-,-,-,-,18,47,6,3,-,2481,35.4436619718,1,80,4,3,4,4,4,7,14,9,11,4,5,2,2,2,-,3,1,1,-,-,-,-,11,62,7,5,1,2870,36.375,-
66,"45201","0250","","","","ã{çËés","êÏå¥í¨",277,9,12,15,6,8,20,24,17,16,16,23,19,26,19,14,16,7,7,2,1,-,-,36,175,66,33,10,12800,46.7093862816,4,134,5,6,7,5,7,13,11,9,10,9,13,10,10,6,-,4,4,4,1,-,-,-,18,97,19,13,5,5586,42.1865671642,4,143,4,6,8,1,1,7,13,8,6,7,10,9,16,13,14,12,3,3,1,1,-,-,18,78,47,20,5,7214,50.9475524476,-
67,"45201","0260","","","","ã{çËés","ê£ì™í¨",38,-,-,2,2,-,2,2,1,3,1,3,2,3,6,6,4,1,-,-,-,-,-,2,19,17,5,-,2082,55.2894736842,-,17,-,-,1,1,-,2,1,1,1,1,2,-,1,3,1,1,1,-,-,-,-,-,1,10,6,2,-,842,50.0294117647,-,21,-,-,1,1,-,-,1,-,2,-,1,2,2,3,5,3,-,-,-,-,-,-,1,9,11,3,-,1240,59.5476190476,-
68,"45201","0270","","","","ã{çËés","ê£ì™",816,36,42,36,38,36,46,69,82,58,58,52,74,51,40,28,31,21,10,5,3,-,-,114,564,138,70,18,34339,42.5821078431,4,358,15,20,14,21,16,18,31,46,28,31,23,30,22,13,9,14,4,1,1,1,-,-,49,266,43,21,3,14294,40.4273743017,1,458,21,22,22,17,20,28,38,36,30,27,29,44,29,27,19,17,17,9,4,2,-,-,65,298,95,49,15,20045,44.2663755459,3
69,"45201","027001","","","","ã{çËés","ê£ì™ÇPíöñ⁄",352,17,20,16,20,9,19,34,39,26,28,21,30,19,18,11,8,7,4,4,2,-,-,53,245,54,25,10,14395,41.3948863636,2,154,8,10,7,9,4,8,15,18,13,13,9,15,7,9,3,4,1,-,1,-,-,-,25,111,18,6,1,5959,39.1948051948,-,198,9,10,9,11,5,11,19,21,13,15,12,15,12,9,8,4,6,4,3,2,-,-,28,134,36,19,9,8436,43.1060606061,2
70,"45201","027002","","","","ã{çËés","ê£ì™ÇQíöñ⁄",464,19,22,20,18,27,27,35,43,32,30,31,44,32,22,17,23,14,6,1,1,-,-,61,319,84,45,8,19944,43.4827586207,2,204,7,10,7,12,12,10,16,28,15,18,14,15,15,4,6,10,3,1,-,1,-,-,24,155,25,15,2,8335,41.3578431373,1,260,12,12,13,6,15,17,19,15,17,12,17,29,17,18,11,13,11,5,1,-,-,-,37,164,59,30,6,11609,45.15,1
71,"45201","0280","","","","ã{çËés","èºéR",935,20,29,23,42,63,83,80,54,46,51,61,68,60,59,55,46,51,26,12,2,-,4,72,608,251,137,40,43672,47.4087003222,2,410,9,21,9,22,36,36,41,28,24,23,39,22,26,22,19,15,9,6,1,-,-,2,39,297,72,31,7,17048,42.2843137255,2,525,11,8,14,20,27,47,39,26,22,28,22,46,34,37,36,31,42,20,11,2,-,2,33,311,179,106,33,26624,51.4063097514,-
72,"45201","028001","","","","ã{çËés","èºéRÇPíöñ⁄",705,17,27,21,28,48,71,70,42,33,42,50,52,47,44,35,31,28,10,5,-,-,4,65,483,153,74,15,30978,44.6911554922,2,313,8,19,9,12,27,29,34,21,16,19,31,16,23,17,11,10,5,3,1,-,-,2,36,228,47,19,4,12623,41.0884244373,2,392,9,8,12,16,21,42,36,21,17,23,19,36,24,27,24,21,23,7,4,-,-,2,29,255,106,55,11,18355,47.5641025641,-
73,"45201","028002","","","","ã{çËés","èºéRÇQíöñ⁄",230,3,2,2,14,15,12,10,12,13,9,11,16,13,15,20,15,23,16,7,2,-,-,7,125,98,63,25,12694,55.6913043478,-,97,1,2,-,10,9,7,7,7,8,4,8,6,3,5,8,5,4,3,-,-,-,-,3,69,25,12,3,4425,46.118556701,-,133,2,-,2,4,6,5,3,5,5,5,3,10,10,10,12,10,19,13,7,2,-,-,4,56,73,51,22,8269,62.6729323308,-
74,"45201","0290","","","","ã{çËés","å·ç»í¨",1162,53,41,42,44,61,81,92,80,84,61,91,112,85,71,59,61,24,14,4,2,-,-,136,791,235,105,20,51312,44.6583476764,4,531,26,16,21,19,32,42,52,38,41,33,47,49,37,25,21,18,8,6,-,-,-,-,63,390,78,32,6,22155,42.2231638418,-,631,27,25,21,25,29,39,40,42,43,28,44,63,48,46,38,43,16,8,4,2,-,-,73,401,157,73,14,29157,46.7076069731,4
75,"45201","0300","","","","ã{çËés","âiäyí¨",1065,50,53,55,43,55,104,95,79,60,59,78,69,51,62,53,53,31,9,5,1,-,-,158,693,214,99,15,44156,41.9610328638,1,494,26,24,32,19,22,51,46,44,26,28,37,32,27,24,17,23,13,2,1,-,-,-,82,332,80,39,3,19632,40.2408906883,-,571,24,29,23,24,33,53,49,35,34,31,41,37,24,38,36,30,18,7,4,1,-,-,76,361,134,60,12,24524,43.4492119089,1
76,"45201","0310","","","","ã{çËés","ñxêÏí¨",1216,49,30,42,59,98,114,128,94,75,61,88,121,63,57,36,43,42,9,7,-,-,-,121,901,194,101,16,50600,42.1118421053,4,574,20,15,23,35,43,48,66,42,41,34,47,55,32,31,12,18,10,1,1,-,-,-,58,443,73,30,2,23150,40.831010453,2,642,29,15,19,24,55,66,62,52,34,27,41,66,31,26,24,25,32,8,6,-,-,-,63,458,121,71,14,27450,43.2570093458,2
77,"45201","0320","","","","ã{çËés","è„ñÏí¨",452,9,7,10,13,31,34,32,32,27,33,44,46,35,23,25,25,22,3,1,-,-,-,26,327,99,51,4,21393,47.8296460177,-,201,2,5,3,7,15,16,15,16,16,15,22,19,16,7,12,8,7,-,-,-,-,-,10,157,34,15,-,9109,45.8184079602,-,251,7,2,7,6,16,18,17,16,11,18,22,27,19,16,13,17,15,3,1,-,-,-,16,170,65,36,4,12284,49.4402390438,-
78,"45201","0330","","","","ã{çËés","è∫òaí¨",1013,39,32,40,41,50,62,73,47,54,66,79,76,59,67,66,77,43,31,10,1,-,-,111,607,295,162,42,48174,48.055774926,-,465,18,15,20,17,23,25,42,23,25,39,27,44,28,26,22,36,17,12,6,-,-,-,53,293,119,71,18,21633,47.0225806452,-,548,21,17,20,24,27,37,31,24,29,27,52,32,31,41,44,41,26,19,4,1,-,-,58,314,176,91,24,26541,48.9324817518,-
79,"45201","0340","","","","ã{çËés","ãgë∫í¨",16224,924,931,859,922,715,1204,1427,1127,1064,1016,1137,1155,890,766,745,635,387,188,97,25,5,5,2714,10657,2848,1337,315,655836,40.9362784389,23,7620,455,475,463,451,324,563,702,505,503,505,561,547,424,328,308,273,145,56,25,4,-,3,1393,5085,1139,503,85,296794,39.4646842589,11,8604,469,456,396,471,391,641,725,622,561,511,576,608,466,438,437,362,242,132,72,21,5,2,1321,5572,1709,834,230,359042,42.2393629389,12
80,"45201","034001","","","","ã{çËés","ãgë∫í¨ìÏ",2743,135,137,111,215,140,206,219,163,168,159,192,221,166,147,132,115,67,30,19,1,-,-,383,1849,511,232,50,113429,41.8521691579,4,1269,64,67,60,84,77,99,107,67,72,78,96,111,76,65,59,46,21,11,8,1,-,-,191,867,211,87,20,51362,40.9743892829,1,1474,71,70,51,131,63,107,112,96,96,81,96,110,90,82,73,69,46,19,11,-,-,-,192,982,300,145,30,62067,42.6078697422,3
81,"45201","034002","","","","ã{çËés","ãgë∫í¨íÜ",3386,148,177,187,163,109,189,249,238,222,224,266,266,202,180,169,174,121,54,34,11,3,-,512,2128,746,397,102,148947,44.4890726521,1,1577,80,95,99,86,51,77,135,98,102,120,129,126,101,69,61,73,56,12,6,1,-,-,274,1025,278,148,19,65565,42.0757767914,1,1809,68,82,88,77,58,112,114,140,120,104,137,140,101,111,108,101,65,42,28,10,3,-,238,1103,468,249,83,83382,46.5928689884,-
82,"45201","034003","","","","ã{çËés","ãgë∫í¨ìå",3763,248,213,181,174,179,340,397,290,238,230,256,259,212,163,136,133,66,29,14,3,-,2,642,2575,544,245,46,145988,39.316272268,5,1801,112,112,102,85,78,164,185,143,128,114,126,125,97,67,67,62,17,8,6,1,-,2,326,1245,228,94,15,68156,38.38549194,3,1962,136,101,79,89,101,176,212,147,110,116,130,134,115,96,69,71,49,21,8,2,-,-,316,1330,316,151,31,77832,40.1697247706,2
83,"45201","034004","","","","ã{çËés","ãgë∫í¨êº",3155,187,198,194,181,130,231,239,172,221,192,218,203,151,152,181,117,96,56,24,7,2,3,579,1938,635,302,89,128741,41.3442258883,7,1441,91,101,102,93,56,114,107,77,101,90,110,88,72,62,68,49,38,17,3,1,-,1,294,908,238,108,21,55707,39.1854166667,5,1714,96,97,92,88,74,117,132,95,120,102,108,115,79,90,113,68,58,39,21,6,2,2,285,1030,397,194,68,73034,43.160046729,2
84,"45201","034005","","","","ã{çËés","ãgë∫í¨ñk",3177,206,206,186,189,157,238,323,264,215,211,205,206,159,124,127,96,37,19,6,3,-,-,598,2167,412,161,28,118731,37.8720491029,6,1532,108,100,100,103,62,109,168,120,100,103,100,97,78,65,53,43,13,8,2,-,-,-,308,1040,184,66,10,56004,37.0561357702,1,1645,98,106,86,86,95,129,155,144,115,108,105,109,81,59,74,53,24,11,4,3,-,-,290,1127,228,95,18,62727,38.6319148936,5
85,"45201","0350","","","","ã{çËés","ë]étí¨",1356,62,57,62,68,56,91,81,97,95,86,109,118,84,92,68,60,45,15,7,3,-,-,181,885,290,130,25,59470,44.3569321534,3,631,35,33,32,34,22,38,38,38,42,43,52,60,43,41,27,29,17,5,2,-,-,-,100,410,121,53,7,26905,43.1386687797,1,725,27,24,30,34,34,53,43,59,53,43,57,58,41,51,41,31,28,10,5,3,-,-,81,475,169,77,18,32565,45.4172413793,2
86,"45201","0360","","","","ã{çËés","ëÂâ§í¨",504,20,30,28,29,24,24,34,44,20,38,36,44,29,20,35,32,14,1,2,-,-,-,78,322,104,49,3,21520,43.1984126984,2,234,10,18,18,11,8,12,18,19,11,16,13,23,14,11,14,14,2,1,1,-,-,-,46,145,43,18,2,9552,41.3205128205,1,270,10,12,10,18,16,12,16,25,9,22,23,21,15,9,21,18,12,-,1,-,-,-,32,177,61,31,1,11968,44.8259259259,1
87,"45201","0370","","","","ã{çËés","íÜêºí¨",2049,109,115,108,131,100,110,140,121,134,148,120,155,125,110,125,104,53,23,12,5,1,-,332,1284,433,198,41,86508,42.7196193265,4,972,57,64,53,72,51,49,70,56,67,62,66,63,65,50,49,51,19,5,3,-,-,-,174,621,177,78,8,39064,40.6893004115,1,1077,52,51,55,59,49,61,70,65,67,86,54,92,60,60,76,53,34,18,9,5,1,-,158,663,256,120,33,47444,44.551996286,3
88,"45201","0380","","","","ã{çËés","í™å©í¨",1665,62,100,90,77,68,112,104,116,132,123,132,133,87,88,91,78,44,21,5,2,-,-,252,1084,329,150,28,71028,43.1594594595,5,825,34,47,45,40,30,56,50,52,74,70,75,67,41,41,39,36,20,6,1,1,-,-,126,555,144,64,8,34635,42.4818181818,2,840,28,53,45,37,38,56,54,64,58,53,57,66,46,47,52,42,24,15,4,1,-,-,126,529,185,86,20,36393,43.825,3
89,"45201","0390","","","","ã{çËés","àÍÇÃã{í¨",592,30,24,21,38,49,43,48,31,30,43,48,45,47,21,33,18,10,8,3,-,-,2,75,422,93,39,11,24182,41.486440678,3,272,12,13,12,19,21,19,24,17,10,16,26,22,27,10,14,5,2,1,1,-,-,1,37,201,33,9,2,10773,40.2527675277,1,320,18,11,9,19,28,24,24,14,20,27,22,23,20,11,19,13,8,7,2,-,-,1,38,221,60,30,9,13409,42.5344827586,2
90,"45201","0400","","","","ã{çËés","èoóàìáí¨",1045,74,53,41,49,38,84,107,88,58,53,87,81,46,51,47,39,21,21,6,-,-,1,168,691,185,87,27,42345,41.0603448276,3,497,44,25,20,27,16,37,48,50,30,26,45,36,22,22,20,11,7,8,3,-,-,-,89,337,71,29,11,19165,39.0613682093,2,548,30,28,21,22,22,47,59,38,28,27,42,45,24,29,27,28,14,13,3,-,-,1,79,354,114,58,16,23180,42.8765996344,1
91,"45201","0410","","","","ã{çËés","çÇèFí¨",1968,132,108,106,87,99,169,182,147,136,120,133,177,106,95,67,55,28,13,4,4,-,-,346,1356,266,104,21,76206,39.2225609756,4,936,70,48,49,42,43,84,93,75,62,62,66,76,57,44,28,22,9,5,-,1,-,-,167,660,109,37,6,35404,38.3247863248,1,1032,62,60,57,45,56,85,89,72,74,58,67,101,49,51,39,33,19,8,4,3,-,-,179,696,157,67,15,40802,40.0368217054,3
92,"45201","0420","","","","ã{çËés","ìcë„í¨",1692,96,79,95,66,76,163,184,131,95,114,149,149,108,62,47,35,27,9,2,2,-,3,270,1235,184,75,13,65558,39.3146832445,5,803,51,36,48,24,28,83,93,64,41,56,73,75,46,32,23,16,9,3,1,-,-,1,135,583,84,29,4,30857,38.9750623441,3,889,45,43,47,42,48,80,91,67,54,58,76,74,62,30,24,19,18,6,1,2,-,2,135,652,100,46,9,34701,39.6217587373,2
93,"45201","0430","","","","ã{çËés","è¨åÀí¨",772,44,41,36,42,45,61,84,64,66,43,52,57,34,26,31,20,19,4,1,-,-,2,121,548,101,44,5,29584,38.9207792208,3,364,18,26,22,18,15,26,43,31,29,25,21,32,12,15,10,11,8,1,-,-,-,1,66,252,45,20,1,13740,38.3512396694,2,408,26,15,14,24,30,35,41,33,37,18,31,25,22,11,21,9,11,3,1,-,-,1,55,296,56,24,4,15844,39.4287469287,1
94,"45201","0440","çáéZínàÊÇ†ÇË","","0450","ã{çËés","êVèÈí¨",749,66,55,46,38,26,63,120,70,67,54,36,41,27,9,16,7,4,3,-,-,-,1,167,542,39,14,3,24448,33.1844919786,-,366,34,31,20,15,9,31,60,32,30,30,22,16,15,6,7,4,2,1,-,-,-,1,85,260,20,7,1,11999,33.3739726027,-,383,32,24,26,23,17,32,60,38,37,24,14,25,12,3,9,3,2,2,-,-,-,-,82,282,19,7,2,12449,33.0039164491,-
95,"45201","0450","îÈìΩínàÊ","0440","","ã{çËés","êVâhí¨",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
96,"45201","0460","","","","ã{çËés","è∫âhí¨",13,-,-,-,2,1,-,-,-,3,1,3,2,-,1,-,-,-,-,-,-,-,-,-,12,1,-,-,560,43.5769230769,-,8,-,-,-,1,1,-,-,-,2,1,1,1,-,1,-,-,-,-,-,-,-,-,-,7,1,-,-,345,43.625,-,5,-,-,-,1,-,-,-,-,1,-,2,1,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,215,43.5,-
97,"45201","0470","","","","ã{çËés","ì˙Émèoí¨",667,38,25,35,39,39,75,81,41,62,45,49,42,19,23,21,22,7,3,-,-,-,1,98,492,76,32,3,24736,37.6411411411,-,315,15,13,21,15,13,34,44,17,30,21,20,24,12,9,12,9,4,1,-,-,-,1,49,230,35,14,1,11856,38.2579617834,-,352,23,12,14,24,26,41,37,24,32,24,29,18,7,14,9,13,3,2,-,-,-,-,49,262,41,18,2,12880,37.0909090909,-
98,"45201","0480","","","","ã{çËés","ïBå¥í¨",287,18,13,15,16,16,25,34,19,24,14,13,19,17,12,22,5,1,2,2,-,-,-,46,197,44,10,4,11094,39.1550522648,-,135,8,5,7,6,7,14,19,8,11,6,6,12,6,5,12,2,-,1,-,-,-,-,20,95,20,3,1,5226,39.2111111111,-,152,10,8,8,10,9,11,15,11,13,8,7,7,11,7,10,3,1,1,2,-,-,-,26,102,24,7,3,5868,39.1052631579,-
99,"45201","0490","","","","ã{çËés","ëOå¥í¨",76,4,5,4,3,2,3,10,12,2,9,6,3,1,1,7,3,1,-,-,-,-,-,13,51,12,4,-,2936,39.1315789474,-,36,3,1,1,2,1,1,5,6,1,5,4,1,-,1,3,1,-,-,-,-,-,-,5,26,5,1,-,1376,38.7222222222,-,40,1,4,3,1,1,2,5,6,1,4,2,2,1,-,4,2,1,-,-,-,-,-,8,25,7,3,-,1560,39.5,-
100,"45201","0500","","","","ã{çËés","à¢îgäÚå¥í¨",3814,185,202,207,189,155,218,266,241,209,253,290,327,224,188,197,174,127,74,54,24,3,7,594,2372,841,456,155,166964,44.3571053323,29,1777,82,97,118,99,74,120,122,121,96,116,141,163,99,102,74,78,41,19,5,7,-,3,297,1151,326,150,31,73719,42.0552423901,19,2037,103,105,89,90,81,98,144,120,113,137,149,164,125,86,123,96,86,55,49,17,3,4,297,1221,515,306,124,93245,46.3657156911,10
101,"45201","0510","","","","ã{çËés","éRçËí¨",1272,61,70,76,52,44,55,117,74,51,47,73,81,96,88,91,65,52,35,35,8,1,-,207,690,375,196,79,58799,46.7256289308,2,581,29,40,38,30,22,30,58,41,21,22,31,33,48,40,45,27,10,8,7,1,-,-,107,336,138,53,16,24532,42.7237521515,-,691,32,30,38,22,22,25,59,33,30,25,42,48,48,48,46,38,42,27,28,7,1,-,100,354,237,143,63,34267,50.0904486252,2
102,"45201","0520","","","","ã{çËés","êVï ï{í¨",2843,190,157,170,129,149,234,273,201,201,193,181,180,139,98,122,99,52,43,24,8,-,-,517,1880,446,226,75,111302,39.6494899754,1,1371,99,83,90,55,81,113,128,96,103,97,86,93,71,44,53,44,20,10,4,1,-,-,272,923,176,79,15,51563,38.1097738877,-,1472,91,74,80,74,68,121,145,105,98,96,95,87,68,54,69,55,32,33,20,7,-,-,245,957,270,147,60,59739,41.0835597826,1
103,"45201","0530","","","","ã{çËés","ë∫äpí¨",2945,86,132,154,185,142,141,156,123,157,191,294,290,209,170,181,150,109,40,26,9,-,-,372,1888,685,334,75,134503,46.1716468591,6,1366,46,67,85,89,63,69,78,59,69,89,142,136,95,81,76,74,36,10,1,1,-,-,198,889,279,122,12,59718,44.2174231332,3,1579,40,65,69,96,79,72,78,64,88,102,152,154,114,89,105,76,73,30,25,8,-,-,174,999,406,212,63,74785,47.8622545915,3
104,"45201","0540","","","","ã{çËés","ëÂìáí¨",6004,388,320,277,252,280,444,595,457,366,361,413,475,371,279,245,222,149,78,25,7,-,-,985,4014,1005,481,110,243839,41.1127581612,10,2835,188,166,146,135,137,205,285,224,178,176,192,225,179,123,108,89,52,20,6,1,-,-,500,1936,399,168,27,110665,39.5352733686,5,3169,200,154,131,117,143,239,310,233,188,185,221,250,192,156,137,133,97,58,19,6,-,-,485,2078,606,313,83,133174,42.5239823288,5
105,"45201","0550","","","","ã{çËés","îgìá",2479,105,112,142,127,122,152,160,137,149,170,191,231,169,120,135,90,78,59,20,4,-,6,359,1608,506,251,83,108046,44.1902547513,7,1136,53,47,67,62,58,75,76,63,73,88,93,116,81,53,58,32,13,18,6,-,-,4,167,785,180,69,24,47441,42.4090106007,3,1343,52,65,75,65,64,77,84,74,76,82,98,115,88,67,77,58,65,41,14,4,-,2,192,823,326,182,59,60605,45.6938851603,4
106,"45201","055001","","","","ã{çËés","îgìáÇPíöñ⁄",1323,61,68,73,65,69,92,79,71,68,89,105,123,93,58,55,48,49,40,9,3,-,5,202,854,262,149,52,57098,43.8216995448,5,602,28,26,30,30,38,45,40,28,36,48,51,59,48,29,23,14,9,13,4,-,-,3,84,423,92,40,17,25153,42.4916527546,1,721,33,42,43,35,31,47,39,43,32,41,54,64,45,29,32,34,40,27,5,3,-,2,118,431,170,109,35,31945,44.9297635605,4
107,"45201","055002","","","","ã{çËés","îgìáÇQíöñ⁄",1156,44,44,69,62,53,60,81,66,81,81,86,108,76,62,80,42,29,19,11,1,-,1,157,754,244,102,31,50948,44.6108225108,2,534,25,21,37,32,20,30,36,35,37,40,42,57,33,24,35,18,4,5,2,-,-,1,83,362,88,29,7,22288,42.3161350844,2,622,19,23,32,30,33,30,45,31,44,41,44,51,43,38,45,24,25,14,9,1,-,-,74,392,156,73,24,28660,46.577170418,-
108,"45201","0560","","","","ã{çËés","ã—ñ{í¨",315,20,23,16,10,21,29,49,37,29,21,15,14,5,5,4,3,6,3,2,-,-,3,59,230,23,14,5,10606,34.4935897436,1,173,8,14,11,4,11,19,26,20,17,13,6,10,3,1,2,2,2,-,1,-,-,3,33,129,8,5,1,5642,33.6882352941,1,142,12,9,5,6,10,10,23,17,12,8,9,4,2,4,2,1,4,3,1,-,-,-,26,101,15,9,4,4964,35.4577464789,-
109,"45201","0570","","","","ã{çËés","ã—í¨",547,25,42,38,25,18,32,46,55,58,52,38,32,30,23,14,11,6,1,1,-,-,-,105,386,56,19,2,20609,38.176416819,-,255,16,26,17,12,13,9,22,24,27,27,16,12,14,11,5,3,1,-,-,-,-,-,59,176,20,4,-,8973,35.6882352941,-,292,9,16,21,13,5,23,24,31,31,25,22,20,16,12,9,8,5,1,1,-,-,-,46,210,36,15,2,11636,40.3493150685,-
110,"45201","0580","","","","ã{çËés","ä€ìáí¨",477,12,21,14,42,50,53,37,31,31,50,44,27,13,15,13,12,7,3,-,1,-,1,47,378,51,23,4,17981,38.275210084,7,206,4,13,6,17,15,22,18,13,16,25,20,11,5,6,7,4,3,1,-,-,-,-,23,162,21,8,1,7790,38.3155339806,1,271,8,8,8,25,35,31,19,18,15,25,24,16,8,9,6,8,4,2,-,1,-,1,24,216,30,15,3,10191,38.2444444444,6
111,"45201","0590","","","","ã{çËés","ñˆä€í¨",2181,174,170,143,119,114,116,209,225,230,151,138,110,93,55,48,40,22,15,5,3,1,-,487,1505,189,86,24,75934,35.3161393856,7,1042,84,93,67,63,54,51,102,96,116,82,67,51,52,22,15,16,7,2,1,-,1,-,244,734,64,27,4,35045,34.13243762,4,1139,90,77,76,56,60,65,107,129,114,69,71,59,41,33,33,24,15,13,4,3,-,-,243,771,125,59,20,40889,36.3990342406,3
112,"45201","0600","","","","ã{çËés","ëÂòaí¨",408,11,8,28,55,17,33,31,20,25,27,33,31,21,17,19,16,10,4,2,-,-,-,47,293,68,32,6,16559,41.0857843137,4,225,2,5,22,46,8,17,16,12,16,14,17,15,11,6,6,5,3,3,1,-,-,-,29,172,24,12,4,8238,37.1133333333,3,183,9,3,6,9,9,16,15,8,9,13,16,16,10,11,13,11,7,1,1,-,-,-,18,121,44,20,2,8321,45.9699453552,1
